symbol,error
aave,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
algorand,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
aptos,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
arbitrum,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
avalanche-2,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
binance-bridged-usdt-bnb-smart-chain,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
binance-peg-weth,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
binance-staked-sol,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
binancecoin,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
bitcoin-cash,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
bitcoin,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
bitget-token,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
bittensor,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
blockstack,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
cardano,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
celestia,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
chainlink,"Error(s) in loading state_dict for PriceTransformer:
	size mismatch for embedding.weight: copying a param with shape torch.Size([128, 8]) from checkpoint, the shape in current model is torch.Size([128, 10])."
